     1→====================================================================================================
     2→FILE: /home/z/my-project/upload/Laxree Group Monthly Excel Formate.xlsx
     3→====================================================================================================
     4→Sheet names: ['Monthly Attdence Formate']
     5→
     6→SHEET: 'Monthly Attdence Formate'
     7→Dimensions: A1:AH64, rows=64, cols=34
     8→Merged cells (34):
     9→  AC24:AE24
   192→  Row46: B46='IN ' font[sz=36.0,bold] fill[Values must be of type <class 'str'>,solid] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin] numfmt:mm] | C46='OUT' font[sz=36.0,bold] fill[Values must be of type <class 'str'>,solid] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin] numfmt:mm] | D46='TOTAL HRS' font[sz=36.0,bold] fill[Values must be of type <class 'str'>,solid] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin] numfmt:mm] | E46='IN ' font[sz=36.0,bold] fill[Values must be of type <class 'str'>,solid] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin] numfmt:mm] | F46='OUT' font[sz=36.0,bold] fill[Values must be of type <class 'str'>,solid] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin] numfmt:mm] | G46='TOTAL HRS' font[sz=36.0,bold] fill[Values must be of type <class 'str'>,solid] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin] numfmt:mm] | H46='IN ' font[sz=36.0,bold] fill[Values must be of type <class 'str'>,solid] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin] numfmt:mm] | I46='OUT' font[sz=36.0,bold] fill[Values must be of type <class 'str'>,solid] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin] numfmt:mm] | J46='TOTAL HRS' font[sz=36.0,bold] fill[Values must be of type <class 'str'>,solid] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin] numfmt:mm] | K46='IN ' font[sz=36.0,bold] fill[Values must be of type <class 'str'>,solid] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin] numfmt:mm] | L46='OUT' font[sz=36.0,bold] fill[Values must be of type <class 'str'>,solid] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin] numfmt:mm] | M46='TOTAL HRS' font[sz=36.0,bold] fill[Values must be of type <class 'str'>,solid] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin] numfmt:mm] | N46='IN ' font[sz=36.0,bold] fill[Values must be of type <class 'str'>,solid] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin] numfmt:mm] | O46='OUT' font[sz=36.0,bold] fill[Values must be of type <class 'str'>,solid] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin] numfmt:mm] | P46='TOTAL HRS' font[sz=36.0,bold] fill[Values must be of type <class 'str'>,solid] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin] numfmt:mm] | Q46='IN ' font[sz=36.0,bold] fill[Values must be of type <class 'str'>,solid] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin] numfmt:mm] | R46='OUT' font[sz=36.0,bold] fill[Values must be of type <class 'str'>,solid] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin] numfmt:mm] | S46='TOTAL HRS' font[sz=36.0,bold] fill[Values must be of type <class 'str'>,solid] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin] numfmt:mm] | T46='IN ' font[sz=36.0,bold] fill[Values must be of type <class 'str'>,solid] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin] numfmt:mm] | U46='OUT' font[sz=36.0,bold] fill[Values must be of type <class 'str'>,solid] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin] numfmt:mm] | V46='TOTAL HRS' font[sz=36.0,bold] fill[Values must be of type <class 'str'>,solid] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin] numfmt:mm] | W46='IN ' font[sz=36.0,bold] fill[Values must be of type <class 'str'>,solid] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin] numfmt:mm] | X46='OUT' font[sz=36.0,bold] fill[Values must be of type <class 'str'>,solid] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin] numfmt:mm] | Y46='TOTAL HRS' font[sz=36.0,bold] fill[Values must be of type <class 'str'>,solid] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin] numfmt:mm] | Z46='IN ' font[sz=36.0,bold] fill[Values must be of type <class 'str'>,solid] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin] numfmt:mm] | AA46='OUT' font[sz=36.0,bold] fill[Values must be of type <class 'str'>,solid] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin] numfmt:mm] | AB46='TOTAL HRS' font[sz=36.0,bold] fill[Values must be of type <class 'str'>,solid] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin] numfmt:mm] | AC46='Total Working Hours' font[sz=36.0,bold] fill[Values must be of type <class 'str'>,solid] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin] numfmt:mm] | AD46='Leave' font[sz=36.0,bold] fill[Values must be of type <class 'str'>,solid] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin] numfmt:mm]
   193→  Row47: A47='EMP' font[sz=72.0,bold,color=Values must be of type <class 'str'>] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin]
   194→  Row48: A48='EMP' font[sz=72.0,bold,color=Values must be of type <class 'str'>] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin]
   195→  Row49: A49='EMP' font[sz=72.0,bold,color=Values must be of type <class 'str'>] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin]
   196→  Row50: A50='EMP' font[sz=72.0,bold,color=Values must be of type <class 'str'>] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin]
   197→  Row51: A51='EMP' font[sz=72.0,bold,color=Values must be of type <class 'str'>] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin]
   198→  Row52: A52='EMP' font[sz=72.0,bold,color=Values must be of type <class 'str'>] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin]
   199→  Row53: A53='EMP' font[sz=72.0,bold,color=Values must be of type <class 'str'>] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin]
   200→  Row54: A54='EMP' font[sz=72.0,bold,color=Values must be of type <class 'str'>] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin]
   201→  Row55: A55='EMP' font[sz=72.0,bold,color=Values must be of type <class 'str'>] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin]
   202→  Row56: A56='EMP' font[sz=72.0,bold,color=Values must be of type <class 'str'>] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin]
   203→  Row57: A57='EMP' font[sz=72.0,bold,color=Values must be of type <class 'str'>] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin]
   204→  Row58: A58='EMP' font[sz=72.0,bold,color=Values must be of type <class 'str'>] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin]
   205→  Row59: A59='EMP' font[sz=72.0,bold,color=Values must be of type <class 'str'>] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin]
   206→  Row60: A60='EMP' font[sz=72.0,bold,color=Values must be of type <class 'str'>] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin]
   207→  Row61: A61='EMP' font[sz=72.0,bold,color=Values must be of type <class 'str'>] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin]
   208→  Row62: A62='EMP' font[sz=72.0,bold,color=Values must be of type <class 'str'>] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin]
   209→  Row63: A63='EMP' font[sz=72.0,bold,color=Values must be of type <class 'str'>] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin]
   210→  Row64: A64='EMP' font[sz=72.0,bold,color=Values must be of type <class 'str'>] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin]
