====================================================================================================
FILE: /home/z/my-project/upload/Laxree Group Monthly Excel Formate.xlsx
====================================================================================================
Sheet names: ['Monthly Attdence Formate']

SHEET: 'Monthly Attdence Formate'
Dimensions: A1:AH64, rows=64, cols=34
Merged cells (34):
  AC24:AE24
  AC2:AE2
  AC45:AE45
  AF24:AH24
  AF2:AH2
  AF45:AH45
  B1:AH1
  B24:D24
  B2:D2
  B45:D45
  E24:G24
  E2:G2
  E45:G45
  H24:J24
  H2:J2
  H45:J45
  K24:M24
  K2:M2
  K45:M45
  N24:P24
  N2:P2
  N45:P45
  Q24:S24
  Q2:S2
  Q45:S45
  T24:V24
  T2:V2
  T45:V45
  W24:Y24
  W2:Y2
  W45:Y45
  Z24:AB24
  Z2:AB2
  Z45:AB45

Column widths:
  Col A: width=156.7109375, hidden=False
  Row46: B46='IN ' font[sz=36.0,bold] fill[Values must be of type <class 'str'>,solid] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin] numfmt:mm] | C46='OUT' font[sz=36.0,bold] fill[Values must be of type <class 'str'>,solid] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin] numfmt:mm] | D46='TOTAL HRS' font[sz=36.0,bold] fill[Values must be of type <class 'str'>,solid] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin] numfmt:mm] | E46='IN ' font[sz=36.0,bold] fill[Values must be of type <class 'str'>,solid] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin] numfmt:mm] | F46='OUT' font[sz=36.0,bold] fill[Values must be of type <class 'str'>,solid] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin] numfmt:mm] | G46='TOTAL HRS' font[sz=36.0,bold] fill[Values must be of type <class 'str'>,solid] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin] numfmt:mm] | H46='IN ' font[sz=36.0,bold] fill[Values must be of type <class 'str'>,solid] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin] numfmt:mm] | I46='OUT' font[sz=36.0,bold] fill[Values must be of type <class 'str'>,solid] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin] numfmt:mm] | J46='TOTAL HRS' font[sz=36.0,bold] fill[Values must be of type <class 'str'>,solid] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin] numfmt:mm] | K46='IN ' font[sz=36.0,bold] fill[Values must be of type <class 'str'>,solid] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin] numfmt:mm] | L46='OUT' font[sz=36.0,bold] fill[Values must be of type <class 'str'>,solid] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin] numfmt:mm] | M46='TOTAL HRS' font[sz=36.0,bold] fill[Values must be of type <class 'str'>,solid] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin] numfmt:mm] | N46='IN ' font[sz=36.0,bold] fill[Values must be of type <class 'str'>,solid] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin] numfmt:mm] | O46='OUT' font[sz=36.0,bold] fill[Values must be of type <class 'str'>,solid] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin] numfmt:mm] | P46='TOTAL HRS' font[sz=36.0,bold] fill[Values must be of type <class 'str'>,solid] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin] numfmt:mm] | Q46='IN ' font[sz=36.0,bold] fill[Values must be of type <class 'str'>,solid] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin] numfmt:mm] | R46='OUT' font[sz=36.0,bold] fill[Values must be of type <class 'str'>,solid] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin] numfmt:mm] | S46='TOTAL HRS' font[sz=36.0,bold] fill[Values must be of type <class 'str'>,solid] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin] numfmt:mm] | T46='IN ' font[sz=36.0,bold] fill[Values must be of type <class 'str'>,solid] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin] numfmt:mm] | U46='OUT' font[sz=36.0,bold] fill[Values must be of type <class 'str'>,solid] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin] numfmt:mm] | V46='TOTAL HRS' font[sz=36.0,bold] fill[Values must be of type <class 'str'>,solid] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin] numfmt:mm] | W46='IN ' font[sz=36.0,bold] fill[Values must be of type <class 'str'>,solid] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin] numfmt:mm] | X46='OUT' font[sz=36.0,bold] fill[Values must be of type <class 'str'>,solid] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin] numfmt:mm] | Y46='TOTAL HRS' font[sz=36.0,bold] fill[Values must be of type <class 'str'>,solid] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin] numfmt:mm] | Z46='IN ' font[sz=36.0,bold] fill[Values must be of type <class 'str'>,solid] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin] numfmt:mm] | AA46='OUT' font[sz=36.0,bold] fill[Values must be of type <class 'str'>,solid] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin] numfmt:mm] | AB46='TOTAL HRS' font[sz=36.0,bold] fill[Values must be of type <class 'str'>,solid] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin] numfmt:mm] | AC46='Total Working Hours' font[sz=36.0,bold] fill[Values must be of type <class 'str'>,solid] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin] numfmt:mm] | AD46='Leave' font[sz=36.0,bold] fill[Values must be of type <class 'str'>,solid] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin] numfmt:mm]
  Row47: A47='EMP' font[sz=72.0,bold,color=Values must be of type <class 'str'>] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin]
  Row48: A48='EMP' font[sz=72.0,bold,color=Values must be of type <class 'str'>] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin]
  Row49: A49='EMP' font[sz=72.0,bold,color=Values must be of type <class 'str'>] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin]
  Row50: A50='EMP' font[sz=72.0,bold,color=Values must be of type <class 'str'>] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin]
  Row51: A51='EMP' font[sz=72.0,bold,color=Values must be of type <class 'str'>] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin]
  Row52: A52='EMP' font[sz=72.0,bold,color=Values must be of type <class 'str'>] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin]
  Row53: A53='EMP' font[sz=72.0,bold,color=Values must be of type <class 'str'>] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin]
  Row54: A54='EMP' font[sz=72.0,bold,color=Values must be of type <class 'str'>] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin]
  Row55: A55='EMP' font[sz=72.0,bold,color=Values must be of type <class 'str'>] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin]
  Row56: A56='EMP' font[sz=72.0,bold,color=Values must be of type <class 'str'>] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin]
  Row57: A57='EMP' font[sz=72.0,bold,color=Values must be of type <class 'str'>] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin]
  Row58: A58='EMP' font[sz=72.0,bold,color=Values must be of type <class 'str'>] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin]
  Row59: A59='EMP' font[sz=72.0,bold,color=Values must be of type <class 'str'>] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin]
  Row60: A60='EMP' font[sz=72.0,bold,color=Values must be of type <class 'str'>] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin]
  Row61: A61='EMP' font[sz=72.0,bold,color=Values must be of type <class 'str'>] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin]
  Row62: A62='EMP' font[sz=72.0,bold,color=Values must be of type <class 'str'>] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin]
  Row63: A63='EMP' font[sz=72.0,bold,color=Values must be of type <class 'str'>] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin]
  Row64: A64='EMP' font[sz=72.0,bold,color=Values must be of type <class 'str'>] align=center,v=center] border[left=thin,right=thin,top=thin,bottom=thin]
